student_id,gender,age,attendance_percentage,hours_studied,previous_score,parent_education,internet_access,assignments_submitted,internal_marks,final_result
STU0001,Male,22,76.88,4.87,50.93,High School,Yes,1,12.87,Fail
STU0002,Male,18,66.07,16.37,53.5,Master's,Yes,10,30.03,Pass
STU0003,Female,23,100,6.76,88.88,Bachelor's,Yes,10,36.86,Pass
STU0004,Female,22,80.94,13.55,58.67,High School,Yes,10,31.99,Pass
STU0005,Male,22,64.09,8.98,72.33,Bachelor's,Yes,10,34.39,Pass
STU0006,Male,19,72.61,9.16,85.43,High School,Yes,10,22.48,Pass
STU0007,Male,21,60.71,2.17,43.23,High School,Yes,10,22.79,Fail
STU0008,Male,20,86.24,11.53,37.38,Some College,Yes,10,19.34,Fail
STU0009,Male,21,45.22,3.72,56.45,Some College,Yes,10,18.23,Fail
STU0010,Male,20,68.3,32.45,66.59,Some College,Yes,0,20.75,Pass
STU0011,Female,24,70.53,10.18,44.67,Bachelor's,Yes,10,17.12,Fail
STU0012,Male,19,64.88,3.02,92.08,High School,Yes,10,26.66,Pass
STU0013,Female,23,37.08,10.79,45.48,High School,Yes,10,11.65,Fail
STU0014,Male,20,60.27,15.12,78.28,High School,Yes,1,22.83,Fail
STU0015,Male,24,76.06,1.38,52.93,Bachelor's,Yes,10,27.43,Pass
STU0016,Female,21,91.96,8.05,57.41,Some College,No,3,21.71,Fail
STU0017,Male,23,84.0,4.36,71.08,Bachelor's,No,5,31.93,Pass
STU0018,Male,25,92.84,25.61,91.09,High School,Yes,10,21.06,Pass
STU0019,Male,21,75.85,7.73,67.69,Bachelor's,Yes,10,21.6,Pass
STU0020,Female,21,85.4,11.03,83.6,Bachelor's,No,10,31.73,Pass
STU0021,Male,21,70.46,2.21,35.59,Bachelor's,Yes,2,38.84,Fail
STU0022,Female,22,70.96,17.06,47.24,Some College,Yes,10,35.27,Pass
STU0023,Female,19,61.69,2.81,57.01,Some College,Yes,10,27.84,Fail
STU0024,Female,22,54.77,13.0,63.93,Master's,Yes,10,27.17,Pass
STU0025,Male,20,100,5.83,52.39,Master's,Yes,10,38.18,Pass
STU0026,Male,22,83.63,20.16,63.15,Bachelor's,Yes,0,40,Pass
STU0027,Male,18,66.96,12.12,73.97,Master's,Yes,10,32.93,Pass
STU0028,Male,19,54.75,7.06,93.58,Bachelor's,No,10,12.7,Fail
STU0029,Male,21,72.72,18.11,89.49,Master's,Yes,10,21.93,Pass
STU0030,Male,20,77.84,9.34,77.13,Master's,No,10,24.36,Pass
STU0031,Female,19,100,13.99,83.46,Master's,Yes,10,26.83,Pass
STU0032,Female,23,79.81,6.92,25.19,High School,No,10,36.97,Fail
STU0033,Female,25,75.36,10.93,63.87,Some College,Yes,10,16.09,Fail
STU0034,Female,20,68.38,14.93,58.79,High School,Yes,10,18.38,Pass
STU0035,Male,19,66.58,5.91,45.83,Bachelor's,Yes,10,22.38,Fail
STU0036,Male,20,64.7,14.81,95.78,High School,Yes,10,38.92,Pass
STU0037,Male,21,92.02,8.19,72.92,Bachelor's,Yes,10,39.61,Pass
STU0038,Male,21,64.63,22.6,46.32,Master's,Yes,9,30.26,Pass
STU0039,Female,25,65.24,13.03,36.75,Bachelor's,No,10,27.55,Fail
STU0040,Female,21,46.29,5.75,53.96,Some College,Yes,10,28.57,Fail
STU0041,Male,21,83.31,16.04,79.12,Bachelor's,Yes,10,31.21,Pass
STU0042,Male,23,54.98,7.03,87.48,Some College,Yes,10,12.23,Pass
STU0043,Male,19,75.88,9.67,51.91,Bachelor's,Yes,10,15.51,Pass
STU0044,Male,23,63.91,14.78,37.86,High School,Yes,10,34.97,Pass
STU0045,Female,21,60.39,18.97,64.91,High School,Yes,10,31.31,Pass
STU0046,Male,21,53.63,19.11,65.95,High School,Yes,10,29.54,Pass
STU0047,Male,19,77.52,7.33,88.26,Master's,Yes,10,25.12,Pass
STU0048,Female,18,59.98,7.45,71.41,Master's,Yes,10,38.15,Pass
STU0049,Male,21,56.43,1.62,62.01,Bachelor's,Yes,10,25.43,Fail
STU0050,Female,23,69.8,24.85,42.57,PhD,Yes,10,33.13,Pass
STU0051,Female,18,81.14,12.41,65.99,Some College,Yes,10,40,Pass
STU0052,Female,19,90.0,6.56,57.9,Some College,Yes,10,32.89,Pass
STU0053,Male,23,87.26,9.74,57.12,Bachelor's,Yes,6,17.27,Fail
STU0054,Male,20,93.58,9.4,42.84,Some College,Yes,10,33.97,Pass
STU0055,Male,20,62.15,18.45,61.41,Bachelor's,Yes,10,23.15,Pass
STU0056,Female,24,71.54,6.07,57.41,High School,Yes,3,39.88,Fail
STU0057,Male,18,55.89,5.87,44.0,Some College,No,7,40,Fail
STU0058,Female,23,84.49,1.91,53.22,PhD,Yes,10,25.38,Pass
STU0059,Male,21,60.51,12.3,60.2,PhD,Yes,10,26.82,Pass
STU0060,Female,20,67.58,4.07,81.41,Bachelor's,Yes,10,28.15,Pass
STU0061,Female,22,79.73,5.54,42.12,High School,Yes,10,20.28,Fail
STU0062,Female,21,69.88,3.94,64.87,Some College,Yes,10,17.62,Fail
STU0063,Female,18,74.95,8.54,64.98,PhD,Yes,10,31.5,Pass
STU0064,Female,18,63.27,4.09,53.68,PhD,Yes,10,30.29,Pass
STU0065,Female,19,86.03,15.06,53.91,Some College,No,10,38.79,Pass
STU0066,Female,22,81.01,3.09,83.51,High School,No,10,16.79,Fail
STU0067,Female,19,62.73,8.74,64.15,Some College,No,10,32.22,Fail
STU0068,Male,20,62.47,0.85,69.56,High School,No,10,40,Fail
STU0069,Female,19,74.33,25.47,65.75,Some College,No,10,38.12,Pass
STU0070,Male,20,100,8.2,37.23,Some College,Yes,10,27.28,Pass
STU0071,Female,22,62.78,9.64,66.18,Master's,No,10,20.24,Fail
STU0072,Female,21,100,1.68,57.39,Some College,Yes,10,13.96,Pass
STU0073,Female,22,73.29,2.82,91.69,High School,Yes,10,38.3,Pass
STU0074,Male,18,82.54,6.79,47.75,Master's,No,10,15.36,Fail
STU0075,Female,21,72.09,2.21,100,Bachelor's,Yes,6,14.83,Pass
STU0076,Male,18,83.0,7.44,45.99,Master's,Yes,5,25.99,Pass
STU0077,Male,18,75.29,5.01,43.47,Master's,Yes,10,30.98,Pass
STU0078,Male,19,79.94,12.27,54.88,Master's,Yes,10,30.78,Pass
STU0079,Male,19,84.59,6.06,92.97,Some College,Yes,10,30.07,Pass
STU0080,Male,23,61.79,25.27,66.75,Master's,Yes,10,22.29,Pass
STU0081,Male,18,51.6,14.16,46.6,Bachelor's,Yes,10,31.83,Pass
STU0082,Male,22,100,10.04,82.0,Master's,No,10,40,Pass
STU0083,Male,20,76.17,19.1,54.97,Some College,Yes,10,17.28,Fail
STU0084,Female,23,76.62,9.01,55.68,Master's,No,7,18.63,Fail
STU0085,Male,18,50.48,6.61,52.22,Bachelor's,Yes,10,18.91,Fail
STU0086,Male,22,70.77,9.83,71.15,Bachelor's,Yes,10,25.19,Pass
STU0087,Female,18,62.4,25.36,76.27,Bachelor's,Yes,10,25.58,Pass
